      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.12500000e-01, 8.12500000e-01, 3.75000000e-01, 4.37500000e-01,
          6.87500000e-01, 5.62500000e-01, 3.12500000e-01, 2.50000000e-01,
          6.25000000e-01, 1., 8.75000000e-01, 1.25000000e-01,
          1.25000000e-01, 4.37500000e-01, 1.25000000e-01, 5.00000000e-01,
          5.62500000e-01, 3.12500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01,
          3.07692319e-01, 3.07692319e-01, 1.53846160e-01, 8.46153855e-01,
          6.15384638e-01, 5.38461566e-01, 3.07692319e-01, 9.23076928e-01,
          8.46153855e-01, 2.30769232e-01, 5.38461566e-01, 3.07692319e-01,
          2.30769232e-01, 9.23076928e-01, 1., 7.69230783e-01,
          3.84615391e-01, 7.69230783e-01, 1.53846160e-01, 3.84615391e-01,
          3.07692319e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.63636374e-01,
          8.18181813e-01, 6.36363626e-01, 3.63636374e-01, 7.27272749e-01,
          8.18181813e-01, 1., 5.45454562e-01, 3.63636374e-01,
          5.45454562e-01, 1.81818187e-01, 4.54545468e-01, 9.09090936e-01,
          2.72727281e-01, 4.54545468e-01, 8.18181813e-01, 8.18181813e-01,
          7.27272749e-01, 5.45454562e-01, 7.27272749e-01, 1.81818187e-01,
          7.27272749e-01, 0. ]
      - [ 0., 0., 0., 7.40740746e-02, 3.70370358e-01, 7.03703701e-01, 1.,
          8.14814806e-01, 2.96296299e-01, 7.40740746e-02, 0., 0.,
          7.40740746e-02, 0., 3.70370373e-02, 7.40740746e-02, 0.,
          1.85185179e-01, 7.40740746e-02, 1.11111112e-01, 0.,
          1.85185179e-01, 7.40740746e-02, 1.48148149e-01, 0.,
          7.40740746e-02, 3.70370373e-02, 7.40740746e-02, 7.40740746e-02,
          7.40740746e-02, 1.48148149e-01, 7.40740746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.85714298e-01, 1.,
          5.00000000e-01, 2.85714298e-01, 0., 1.42857149e-01,
          5.00000000e-01, 2.14285716e-01, 2.14285716e-01, 5.00000000e-01,
          2.14285716e-01, 1.42857149e-01, 2.85714298e-01, 5.71428597e-01,
          8.57142866e-01, 7.85714269e-01, 9.28571403e-01, 7.14285731e-01,
          4.28571433e-01, 8.57142866e-01, 4.28571433e-01, 3.57142866e-01 ]
      - [ 0., 0., 0., 0., 6.66666701e-02, 6.66666701e-02, 1.00000001e-01,
          3.00000012e-01, 5.00000000e-01, 1., 6.33333325e-01,
          2.33333334e-01, 2.00000003e-01, 1.66666672e-01, 1.33333340e-01,
          1.00000001e-01, 1.00000001e-01, 3.33333351e-02, 3.33333351e-02,
          3.33333351e-02, 1.33333340e-01, 3.33333351e-02, 6.66666701e-02,
          1.33333340e-01, 1.33333340e-01, 3.33333351e-02, 6.66666701e-02,
          1.00000001e-01, 1.33333340e-01, 1.00000001e-01, 6.66666701e-02,
          6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.64102590e-01, 6.15384638e-01,
          1., 7.69230798e-02, 2.56410260e-02, 7.69230798e-02,
          1.53846160e-01, 1.02564104e-01, 2.56410260e-02, 7.69230798e-02,
          5.12820520e-02, 2.56410260e-02, 1.02564104e-01, 7.69230798e-02,
          7.69230798e-02, 0., 5.12820520e-02, 1.28205135e-01,
          7.69230798e-02, 7.69230798e-02, 1.02564104e-01, 7.69230798e-02,
          5.12820520e-02, 5.12820520e-02 ]
      - [ 0., 0., 0., 0., 0., 6.15384638e-01, 4.61538464e-01,
          5.38461566e-01, 4.61538464e-01, 1., 4.61538464e-01,
          7.69230798e-02, 1.53846160e-01, 3.07692319e-01, 1.53846160e-01,
          2.30769232e-01, 3.07692319e-01, 5.38461566e-01, 6.15384638e-01,
          8.46153855e-01, 6.15384638e-01, 7.69230798e-02, 1.53846160e-01,
          3.07692319e-01, 1.53846160e-01, 1.53846160e-01, 0.,
          3.07692319e-01, 3.07692319e-01, 3.84615391e-01, 8.46153855e-01,
          9.23076928e-01 ]
      - [ 0., 0., 0., 0., 0., 1.25000000e-01, 1.25000000e-01,
          8.43750000e-01, 1., 7.81250000e-01, 2.18750000e-01,
          1.25000000e-01, 6.25000000e-02, 6.25000000e-02, 6.25000000e-02,
          9.37500000e-02, 9.37500000e-02, 3.12500000e-02, 9.37500000e-02,
          6.25000000e-02, 1.25000000e-01, 3.12500000e-02, 6.25000000e-02,
          6.25000000e-02, 9.37500000e-02, 6.25000000e-02, 6.25000000e-02,
          3.12500000e-02, 3.12500000e-02, 3.12500000e-02, 6.25000000e-02,
          3.12500000e-02 ]
      - [ 0., 0., 0., 1.50000006e-01, 1.00000001e-01, 1.00000001e-01,
          2.00000003e-01, 2.50000000e-01, 3.24999988e-01, 1.,
          1.00000001e-01, 1.00000001e-01, 5.00000007e-02, 2.50000004e-02,
          5.00000007e-02, 2.50000004e-02, 5.00000007e-02, 2.50000004e-02,
          7.50000030e-02, 0., 7.50000030e-02, 5.00000007e-02,
          1.50000006e-01, 0., 0., 1.00000001e-01, 7.50000030e-02,
          5.00000007e-02, 1.00000001e-01, 5.00000007e-02, 1.25000000e-01,
          7.50000030e-02 ]
      - [ 0., 0., 0., 0., 5.26315793e-02, 1., 4.73684222e-01,
          1.57894731e-01, 4.73684222e-01, 0., 5.26315793e-02,
          2.63157904e-01, 5.26315793e-02, 1.05263159e-01, 3.15789461e-01,
          1.57894731e-01, 3.68421048e-01, 2.10526317e-01, 2.10526317e-01,
          1.05263159e-01, 5.26315793e-02, 5.26315793e-02, 1.57894731e-01,
          1.57894731e-01, 2.10526317e-01, 1.05263159e-01, 2.63157904e-01,
          2.10526317e-01, 4.21052635e-01, 6.84210539e-01, 5.78947365e-01,
          6.31578922e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 0.,
          2.85714298e-01, 5.00000000e-01, 2.85714298e-01, 5.71428597e-01,
          2.85714298e-01, 3.57142866e-01, 3.57142866e-01, 5.00000000e-01,
          2.85714298e-01, 7.85714269e-01, 8.57142866e-01, 9.28571403e-01,
          0., 5.00000000e-01, 2.85714298e-01, 7.14285731e-01,
          1.42857149e-01, 5.71428597e-01 ]
      - [ 0., 0., 0., 0., 1.89189196e-01, 3.51351351e-01, 1.,
          6.48648620e-01, 1.62162155e-01, 5.40540554e-02, 0.,
          5.40540554e-02, 5.40540554e-02, 5.40540554e-02, 2.70270277e-02,
          2.70270277e-02, 5.40540554e-02, 2.70270277e-02, 2.70270277e-02,
          5.40540554e-02, 2.70270277e-02, 0., 1.08108111e-01,
          8.10810775e-02, 5.40540554e-02, 2.70270277e-02, 2.70270277e-02,
          1.08108111e-01, 2.70270277e-02, 2.70270277e-02, 1.62162155e-01,
          1.08108111e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.70212761e-01,
          9.14893627e-01, 7.23404229e-01, 1., 1.70212761e-01,
          2.12765951e-02, 4.25531901e-02 ]
      - [ 0., 0., 0., 0., 0., 2.00000003e-01, 2.66666681e-01,
          6.66666701e-02, 0., 7.33333349e-01, 8.66666675e-01,
          2.66666681e-01, 1.33333340e-01, 6.66666701e-02, 1.33333340e-01,
          7.33333349e-01, 1., 7.33333349e-01, 4.66666669e-01,
          2.66666681e-01, 4.66666669e-01, 4.00000006e-01, 2.00000003e-01,
          3.33333343e-01, 4.00000006e-01, 2.66666681e-01, 2.66666681e-01,
          2.66666681e-01, 2.00000003e-01, 2.66666681e-01, 3.33333343e-01,
          2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.22580636e-01, 1.,
          7.09677398e-01, 4.51612890e-01, 1.93548381e-01, 6.45161271e-02,
          1.29032254e-01, 1.93548381e-01, 1.93548381e-01, 6.45161271e-02,
          2.25806445e-01, 9.67741907e-02, 0., 9.67741907e-02,
          1.29032254e-01, 3.22580636e-02, 6.45161271e-02, 3.22580636e-02,
          9.67741907e-02, 1.29032254e-01, 3.22580636e-02, 1.61290318e-01,
          3.22580636e-02, 1.29032254e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.44827585e-02, 7.58620679e-01,
          1.72413796e-01, 6.89655170e-02, 0., 0., 1.37931034e-01, 0., 0.,
          0., 0., 3.44827585e-02, 6.89655170e-02, 2.75862068e-01,
          7.24137902e-01, 1., 8.96551728e-01, 3.44827585e-02, 0.,
          3.44827585e-02, 1.03448279e-01, 3.44827585e-02, 3.44827585e-02,
          1.03448279e-01, 2.75862068e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 6.06060624e-02, 1., 9.09090936e-01,
          1.81818187e-01, 6.06060624e-02, 6.06060624e-02, 6.06060624e-02,
          9.09090936e-02, 9.09090936e-02, 3.03030312e-02, 9.09090936e-02,
          6.06060624e-02, 9.09090936e-02, 1.81818187e-01, 3.03030312e-02,
          6.06060624e-02, 6.06060624e-02, 2.12121218e-01, 9.09090936e-02,
          2.12121218e-01, 1.81818187e-01, 1.21212125e-01, 1.51515156e-01,
          9.09090936e-02, 9.09090936e-02, 6.06060624e-02 ]
      - [ 0., 0., 0., 0., 0., 1.66666672e-01, 1., 6.66666687e-01,
          1.66666672e-01, 8.33333358e-02, 1.66666672e-01, 4.16666657e-01,
          0., 6.66666687e-01, 5.83333313e-01, 8.33333358e-02,
          3.33333343e-01, 4.16666657e-01, 1.66666672e-01, 4.16666657e-01,
          1.66666672e-01, 4.16666657e-01, 5.00000000e-01, 5.00000000e-01,
          2.50000000e-01, 5.00000000e-01, 6.66666687e-01, 8.33333313e-01,
          4.16666657e-01, 1., 1., 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.07692319e-01,
          1.53846160e-01, 7.69230798e-02, 2.30769232e-01, 4.61538464e-01,
          8.46153855e-01, 1., 9.23076928e-01, 8.46153855e-01,
          7.69230783e-01, 6.92307711e-01, 5.38461566e-01, 4.61538464e-01,
          8.46153855e-01, 6.15384638e-01, 6.15384638e-01, 5.38461566e-01,
          3.84615391e-01, 4.61538464e-01, 2.30769232e-01, 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 1.11111112e-01, 2.96296299e-01,
          5.18518507e-01, 1., 2.59259254e-01, 1.48148149e-01,
          2.22222224e-01, 3.33333343e-01, 2.96296299e-01, 2.59259254e-01,
          1.11111112e-01, 1.85185179e-01, 7.40740746e-02, 7.40740746e-02,
          7.40740746e-02, 7.40740746e-02, 1.11111112e-01, 1.85185179e-01,
          0., 3.70370373e-02, 1.11111112e-01, 1.48148149e-01,
          1.48148149e-01, 0., 1.11111112e-01, 2.59259254e-01,
          1.11111112e-01 ]
      - [ 0., 0., 0., 2.85714287e-02, 1.14285715e-01, 2.00000003e-01,
          4.57142860e-01, 1., 2.00000003e-01, 8.57142881e-02, 0.,
          8.57142881e-02, 0., 0., 8.57142881e-02, 2.85714287e-02,
          8.57142881e-02, 2.85714287e-02, 8.57142881e-02, 5.71428575e-02,
          8.57142881e-02, 5.71428575e-02, 8.57142881e-02, 8.57142881e-02,
          1.14285715e-01, 8.57142881e-02, 8.57142881e-02, 1.71428576e-01,
          1.71428576e-01, 1.42857149e-01, 1.42857149e-01, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.75438598e-02, 1., 2.63157904e-01,
          3.50877196e-02, 5.26315793e-02, 3.50877196e-02, 0., 0.,
          7.01754391e-02, 1.75438598e-02, 5.26315793e-02, 7.01754391e-02,
          7.01754391e-02, 3.50877196e-02, 1.75438598e-02, 0.,
          3.50877196e-02, 0., 3.50877196e-02, 7.01754391e-02,
          7.01754391e-02, 8.77192989e-02, 8.77192989e-02, 3.50877196e-02,
          1.75438598e-02 ]
      - [ 0., 0., 4.00000006e-01, 8.00000012e-01, 3.33333343e-01,
          4.00000006e-01, 1.33333340e-01, 0., 6.66666701e-02,
          2.00000003e-01, 6.66666701e-02, 6.66666701e-02, 6.66666701e-02,
          0., 2.00000003e-01, 6.66666701e-02, 6.66666701e-02,
          1.33333340e-01, 1.33333340e-01, 6.66666701e-02, 2.00000003e-01,
          2.00000003e-01, 2.00000003e-01, 4.66666669e-01, 5.33333361e-01,
          4.66666669e-01, 1., 7.33333349e-01, 7.33333349e-01,
          4.66666669e-01, 4.66666669e-01, 8.66666675e-01 ]
      - [ 0., 0., 0., 0., 8.69565234e-02, 3.91304344e-01, 1.30434781e-01,
          1.30434781e-01, 4.78260875e-01, 7.39130437e-01, 8.69565234e-02,
          8.69565234e-02, 8.69565234e-02, 8.69565234e-02, 1.30434781e-01,
          1.30434781e-01, 1.30434781e-01, 2.60869563e-01, 1.,
          3.91304344e-01, 2.60869563e-01, 2.17391297e-01, 1.73913047e-01,
          1.30434781e-01, 1.73913047e-01, 1.73913047e-01, 1.30434781e-01,
          8.69565234e-02, 1.73913047e-01, 1.30434781e-01, 8.69565234e-02,
          1.30434781e-01 ]
      - [ 0., 0., 0., 7.50000030e-02, 1.25000000e-01, 2.24999994e-01,
          2.75000006e-01, 6.00000024e-01, 1., 1.25000000e-01,
          2.50000004e-02, 5.00000007e-02, 5.00000007e-02, 5.00000007e-02,
          0., 1.00000001e-01, 0., 0., 1.00000001e-01, 7.50000030e-02,
          2.50000004e-02, 0., 0., 5.00000007e-02, 1.00000001e-01,
          5.00000007e-02, 7.50000030e-02, 5.00000007e-02, 0.,
          2.50000004e-02, 1.50000006e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 3.22580636e-02, 1.61290318e-01,
          5.80645144e-01, 4.51612890e-01, 1., 2.58064508e-01,
          3.22580636e-01, 2.25806445e-01, 2.25806445e-01, 9.67741907e-02,
          6.45161271e-02, 0., 1.93548381e-01, 9.67741907e-02,
          1.29032254e-01, 3.22580636e-02, 6.45161271e-02, 6.45161271e-02,
          9.67741907e-02, 1.29032254e-01, 9.67741907e-02, 9.67741907e-02,
          6.45161271e-02, 3.22580636e-02, 3.22580636e-02, 6.45161271e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.85714298e-01,
          5.71428597e-01, 2.14285716e-01, 7.85714269e-01, 7.14285731e-01,
          6.42857134e-01, 2.85714298e-01, 1., 2.85714298e-01, 1.,
          7.14285731e-01, 6.42857134e-01, 4.28571433e-01, 5.00000000e-01,
          6.42857134e-01, 2.14285716e-01, 6.42857134e-01, 7.14285746e-02,
          4.28571433e-01, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 1.81818187e-01, 2.72727281e-01, 6.36363626e-01,
          6.81818187e-01, 1., 4.54545468e-01, 3.18181813e-01,
          1.36363640e-01, 1.81818187e-01, 4.54545468e-02, 1.81818187e-01,
          1.36363640e-01, 9.09090936e-02, 4.54545468e-02, 9.09090936e-02,
          1.36363640e-01, 1.81818187e-01, 3.18181813e-01, 3.63636374e-01,
          4.54545468e-02, 9.09090936e-02, 1.36363640e-01, 2.27272734e-01,
          4.54545468e-02, 1.36363640e-01, 4.54545468e-02, 4.54545468e-02,
          4.54545468e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.41176474e-01,
          9.41176474e-01, 5.88235319e-01, 4.70588237e-01, 2.35294119e-01,
          2.94117659e-01, 2.94117659e-01, 4.11764711e-01, 1.76470593e-01,
          2.94117659e-01, 1., 1., 5.29411793e-01, 3.52941185e-01,
          2.94117659e-01, 1.76470593e-01, 5.88235296e-02, 1.17647059e-01,
          5.88235296e-02, 0., 5.88235296e-02, 1.17647059e-01 ]
      - [ 0., 0., 0., 1.00000001e-01, 3.00000012e-01, 5.00000000e-01,
          8.99999976e-01, 1., 1.33333340e-01, 1.00000001e-01,
          6.66666701e-02, 6.66666701e-02, 1.00000001e-01, 6.66666701e-02,
          3.33333351e-02, 3.33333351e-02, 3.33333351e-02, 6.66666701e-02,
          1.66666672e-01, 6.66666701e-02, 1.33333340e-01, 1.33333340e-01,
          1.66666672e-01, 1.00000001e-01, 3.33333351e-02, 6.66666701e-02,
          6.66666701e-02, 1.00000001e-01, 0., 6.66666701e-02,
          6.66666701e-02, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.87096763e-01, 3.22580636e-01, 1.,
          4.19354826e-01, 6.45161271e-01, 6.45161271e-02, 1.29032254e-01,
          9.67741907e-02, 6.45161271e-02, 6.45161271e-02, 2.25806445e-01,
          9.67741907e-02, 1.29032254e-01, 1.29032254e-01, 9.67741907e-02,
          1.61290318e-01, 3.22580636e-02, 6.45161271e-02, 0.,
          9.67741907e-02, 9.67741907e-02, 1.29032254e-01, 6.45161271e-02,
          6.45161271e-02, 0., 3.22580636e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.84615391e-01, 5.38461566e-01,
          7.69230798e-02, 0., 7.69230798e-02, 0., 7.69230798e-02,
          6.15384638e-01, 3.07692319e-01, 1.53846160e-01, 6.15384638e-01,
          4.61538464e-01, 6.15384638e-01, 6.15384638e-01, 4.61538464e-01,
          6.92307711e-01, 6.92307711e-01, 7.69230783e-01, 1.,
          7.69230783e-01, 5.38461566e-01, 4.61538464e-01, 6.15384638e-01,
          4.61538464e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 2.59259254e-01, 1., 5.55555582e-01,
          1.85185179e-01, 2.40740746e-01, 1.66666672e-01, 9.25925896e-02,
          5.55555560e-02, 3.70370373e-02, 1.85185187e-02, 0., 0., 0., 0.,
          0., 0., 1.85185187e-02, 0., 0., 0., 0., 0., 0., 1.85185187e-02,
          0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
          4.21052635e-01, 6.31578922e-01, 6.84210539e-01, 3.15789461e-01,
          2.10526317e-01, 5.26315793e-02, 5.26315793e-02, 1.57894731e-01,
          5.26315793e-02, 1.57894731e-01, 5.26315793e-02, 3.15789461e-01,
          5.26315808e-01, 1., 6.31578922e-01, 1., 2.63157904e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.15384616e-01,
          1.15384616e-01, 2.69230783e-01, 3.84615391e-01, 4.23076928e-01,
          1.15384616e-01, 3.84615391e-01, 8.07692289e-01, 1., 1.,
          4.61538464e-01, 0., 0., 0., 0., 3.84615399e-02, 3.84615399e-02,
          0., 3.84615399e-02, 1.92307696e-01, 1.15384616e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.76190485e-02,
          7.14285731e-01, 1., 5.23809552e-01, 4.76190478e-01,
          1.42857149e-01, 3.33333343e-01, 9.52380970e-02, 2.85714298e-01,
          4.76190485e-02, 4.28571433e-01, 7.14285731e-01, 9.52380955e-01,
          7.61904776e-01, 2.85714298e-01, 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.75000000e-01,
          9.58333313e-01, 8.33333313e-01, 9.58333313e-01, 1.,
          9.16666687e-01, 8.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.02040820e-01, 2.85714298e-01,
          1.63265303e-01, 1., 9.79591846e-01, 3.26530606e-01, 0.,
          4.08163257e-02, 2.04081628e-02 ]
      - [ 0., 0., 1.85185179e-01, 1., 2.59259254e-01, 7.40740746e-02,
          3.70370373e-02, 1.85185179e-01, 7.40740746e-02, 1.11111112e-01,
          1.48148149e-01, 0., 3.70370373e-02, 3.70370373e-02,
          7.40740746e-02, 3.70370373e-02, 7.40740746e-02, 0.,
          1.11111112e-01, 7.40740746e-02, 7.40740746e-02, 1.11111112e-01,
          1.48148149e-01, 2.59259254e-01, 2.22222224e-01, 3.33333343e-01,
          3.70370358e-01, 2.59259254e-01, 7.40740746e-02, 2.59259254e-01,
          2.59259254e-01, 4.07407403e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55555582e-01, 1.,
          4.44444448e-01, 5.55555582e-01, 4.44444448e-01, 9.44444418e-01,
          8.88888896e-01, 4.44444448e-01, 2.22222224e-01, 1.66666672e-01,
          1.66666672e-01, 1.11111112e-01, 1.66666672e-01, 1.66666672e-01,
          5.55555560e-02, 1.66666672e-01, 0., 0., 0., 0., 6.11111104e-01,
          8.33333313e-01 ]
      - [ 0., 0., 0., 0., 0., 1.15384616e-01, 7.69230783e-01,
          6.92307711e-01, 5.00000000e-01, 1., 1.53846160e-01,
          1.53846160e-01, 1.53846160e-01, 7.69230798e-02, 1.15384616e-01,
          2.30769232e-01, 7.69230798e-02, 7.69230798e-02, 7.69230798e-02,
          2.30769232e-01, 1.53846160e-01, 1.92307696e-01, 1.92307696e-01,
          7.69230798e-02, 7.69230798e-02, 3.84615399e-02, 3.84615399e-02,
          7.69230798e-02, 3.84615399e-02, 3.84615399e-02, 7.69230798e-02,
          3.84615399e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
          3.70370358e-01, 7.77777791e-01, 2.59259254e-01, 1.48148149e-01,
          2.96296299e-01, 2.59259254e-01, 5.18518507e-01, 8.88888896e-01,
          4.44444448e-01, 7.40740746e-02, 1.48148149e-01, 3.70370373e-02,
          0., 7.40740746e-02, 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.54545468e-02,
          4.09090906e-01, 7.72727251e-01, 8.18181813e-01, 8.63636374e-01,
          1., 8.18181813e-01, 6.36363626e-01, 1.81818187e-01,
          1.36363640e-01, 4.54545468e-02, 4.54545468e-02, 0.,
          1.36363640e-01, 4.54545468e-02, 1.81818187e-01, 9.09090936e-02,
          1.36363640e-01, 4.54545468e-02, 4.54545468e-02, 4.54545468e-02,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 4.11764711e-01, 1., 9.41176474e-01, 4.11764711e-01,
          5.29411793e-01, 2.35294119e-01, 4.11764711e-01, 3.52941185e-01,
          1.76470593e-01, 6.47058845e-01, 1., 8.23529422e-01,
          8.82352948e-01, 5.88235319e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.06060624e-02, 8.18181813e-01, 1., 1.81818187e-01,
          2.12121218e-01, 3.63636374e-01, 3.03030312e-02, 9.09090936e-02,
          2.72727281e-01, 6.06060624e-02, 0., 4.24242437e-01,
          5.45454562e-01, 2.12121218e-01, 3.03030312e-02, 3.03030312e-02 ]
      - [ 0., 0., 0., 0., 1.08695649e-01, 1.30434781e-01, 2.17391297e-01,
          1., 3.91304344e-01, 6.52173907e-02, 4.34782617e-02,
          1.30434781e-01, 8.69565234e-02, 8.69565234e-02, 6.52173907e-02,
          2.17391308e-02, 4.34782617e-02, 0., 4.34782617e-02,
          4.34782617e-02, 2.17391308e-02, 4.34782617e-02, 4.34782617e-02,
          2.17391308e-02, 0., 4.34782617e-02, 6.52173907e-02,
          8.69565234e-02, 8.69565234e-02, 6.52173907e-02, 4.34782617e-02,
          1.08695649e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.43902430e-02, 9.75609720e-02,
          1.95121944e-01, 1., 6.82926834e-01, 1.70731708e-01,
          4.87804860e-02, 1.70731708e-01, 2.43902445e-01, 7.31707290e-02,
          7.31707290e-02, 9.75609720e-02, 1.21951222e-01, 4.87804860e-02,
          4.87804860e-02, 2.43902430e-02, 4.87804860e-02, 2.43902430e-02,
          0., 2.43902430e-02, 7.31707290e-02, 9.75609720e-02,
          2.43902430e-02, 4.87804860e-02, 2.43902430e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.37500000e-01,
          5.62500000e-01, 9.37500000e-01, 1.25000000e-01, 1.25000000e-01,
          1.25000000e-01, 6.25000000e-02, 0., 6.25000000e-02,
          3.75000000e-01, 3.75000000e-01, 3.75000000e-01, 9.37500000e-01,
          8.12500000e-01, 5.62500000e-01, 6.25000000e-01, 1.,
          4.37500000e-01, 2.50000000e-01, 3.75000000e-01, 3.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 6.66666701e-02, 1.55555561e-01,
          2.00000003e-01, 4.22222227e-01, 1., 1.55555561e-01,
          6.66666701e-02, 4.44444455e-02, 8.88888910e-02, 0.,
          6.66666701e-02, 6.66666701e-02, 4.44444455e-02, 2.22222228e-02,
          2.22222228e-02, 2.22222228e-02, 6.66666701e-02, 4.44444455e-02,
          2.22222228e-02, 1.33333340e-01, 4.44444455e-02, 6.66666701e-02,
          4.44444455e-02, 1.11111112e-01, 6.66666701e-02, 8.88888910e-02,
          4.44444455e-02 ]
      - [ 0., 0., 0., 0., 8.69565234e-02, 4.34782617e-02, 2.60869563e-01,
          2.82608688e-01, 1., 3.69565219e-01, 6.52173907e-02,
          4.34782617e-02, 2.17391308e-02, 6.52173907e-02, 2.17391308e-02,
          4.34782617e-02, 6.52173907e-02, 2.17391308e-02, 2.17391308e-02,
          6.52173907e-02, 2.17391308e-02, 4.34782617e-02, 6.52173907e-02,
          1.08695649e-01, 4.34782617e-02, 6.52173907e-02, 1.08695649e-01,
          2.17391308e-02, 2.17391308e-02, 0., 4.34782617e-02,
          2.17391308e-02 ]
